0.03521728 0.097729966 0.07649092 0.04548114 -0.13684519 -0.08746745 -0.039490007 -0.20014808 -0.13216038 -0.15509276 0.1425526 -0.06533339 0.05746979 -0.05774664 -0.053424392 0.1981158 -0.04323063 0.21474613 -0.10019303 0.0094723 -0.03912747 -0.097163476 -0.117402725 -0.0033014037 0.19522 -0.13392603 -0.07682512 0.046156235 0.08689399 0.029946351 0.057198893 0.03733401 -0.1359268 -0.028243415 0.14004394 0.07819909 0.06337378 -0.028869802 -0.270139 0.0861933 -0.038473696 -0.033398163 -0.13549241 0.11877598 -0.14225401 0.2555593 0.16077177 0.14171095 0.07987218 -0.03221408 0.10322855 0.13843504 0.13586697 -0.057648305 0.15290976 -0.09056426 0.039993856 0.0634253 -0.046028044 -0.028223325 -0.189817 -0.06635214 -0.19667314 -0.1460559 
0.14889137 -0.119813375 0.16651078 -0.1495102 -0.006960746 -0.008707391 -0.070036314 0.15658364 0.09224438 0.080981344 -0.1815427 -0.0065521672 0.060463693 0.1267311 -0.09812613 -0.045965437 0.01939001 0.14970013 -0.2054002 -0.10083453 -0.12953253 0.076539755 -0.23404938 -0.063424364 -0.19156316 -0.21193737 -0.084676094 0.012611086 -0.038995057 -0.03133427 -0.01777017 -0.017277315 0.00039527434 0.029043803 0.050304886 -0.038784705 -0.083593294 0.111360565 0.023746707 -0.028902167 0.1563858 -0.069893025 -0.07752742 -0.14789028 0.0133746 0.17258333 -0.12845409 -0.035291623 0.05068672 -0.1078515 0.015496373 0.05721499 0.12381131 0.049312513 -0.03561676 0.20737723 -0.11166855 -0.067423195 -0.055713553 0.17615007 -0.07704322 -0.06435483 -0.040694334 0.20178765 
0.036705393 0.074943334 -0.08331512 0.07946642 -0.031876665 0.007820465 0.034704056 -0.045507405 -0.07071019 0.08267772 0.017107613 -0.07542817 0.04086346 -0.088388726 -0.15583882 0.08453297 0.07794603 -0.032677464 0.0858361 0.14412457 0.028149243 -0.035766747 -0.06820403 0.13344026 0.03168392 0.0038233548 -0.107183374 0.050708033 -0.09621232 -0.13579088 -0.12522772 0.035592556 -0.03771572 0.11905418 -0.028448513 -0.07478139 0.10947503 -0.0963175 0.16035978 0.118656695 0.108737625 0.04214983 -0.06903043 -0.017094681 -0.037298553 0.06387246 0.08614659 -0.15728167 -0.0063885404 -0.10892911 -0.027091695 0.13819733 0.0859875 -0.0043053827 -0.052591607 -0.020667762 -0.11452931 0.1192012 0.026768068 0.17092349 -0.050735317 -0.16955559 -0.057629403 0.09559658 
0.10054075 -0.1088873 0.13330047 0.070564285 -0.11054757 0.14926143 -0.0044475878 0.016869066 0.109866254 0.0072935987 0.09826129 0.05987594 -0.07032896 -0.09762155 0.110359825 0.10735761 0.0005082412 0.1638963 -0.036692366 -0.023518346 -0.06554422 0.055181175 -0.1351141 0.12394775 -0.16404901 0.023828983 0.078704245 0.05431122 0.107832745 -0.07776832 0.06396624 0.060025036 0.10350919 -0.02760972 0.11135232 -0.17500491 -0.030054122 -0.002317483 -0.12097634 -0.15964499 -0.1123268 0.072895624 -0.15807173 -0.0145962415 -0.021983447 0.01877958 -0.047429767 0.13118128 0.07004991 0.11913602 0.14295374 0.05966422 0.10484089 0.040466785 -0.07964663 -0.07804184 -0.0025016104 0.074746676 -0.092633374 0.054857455 0.14815228 -0.093879834 -0.052558262 -0.008208668 
-0.049884334 0.091380596 -0.1882174 -0.047221955 -0.17207384 -0.048860915 -0.32791743 -0.048502967 -0.0312531 -0.07047896 -0.119962424 -0.1847134 -0.1423155 0.018186878 -0.13336827 0.10652384 -0.08345281 0.277435 0.0148910545 -0.11652135 -0.13578063 -0.031486567 0.0056526163 -0.011858802 0.18133624 0.07057105 0.12021548 0.10229373 0.08622123 -0.02150796 0.07430822 -0.12534463 -0.07752699 0.04023819 -0.13348179 -0.07984491 0.081506304 0.12934297 -0.022111386 -0.13876477 0.057566375 -0.07558576 0.0011302992 0.023331063 -0.15189928 0.18039191 -0.11936923 0.10803141 -0.14096008 -0.052635297 0.11009697 -0.1432085 0.09171842 0.2242319 0.124830715 -0.06969904 0.078082606 -0.03359449 -0.11776413 0.09710213 -0.032253966 0.052206364 0.021199672 -0.026494661 
-0.14210105 -0.067331314 0.17593737 -0.032604165 0.041104246 -0.102034524 0.0054151793 -0.12312654 -0.102330506 0.041188665 -0.1471809 0.05971564 0.07028453 -0.04468252 0.05436625 0.13771468 0.083821565 0.00016660088 0.030933814 -0.16245432 -0.058534797 -0.15096329 0.04246634 0.1408382 -0.138459 0.020728875 -0.11440773 -0.016805815 -0.014590517 0.09872876 -0.013294477 0.079023115 -0.0029437628 -0.03404459 0.14527628 0.057415176 -0.17434157 0.020340167 0.03821311 0.15149333 -0.06984758 0.13408639 -0.05852867 0.18286042 -0.042211305 -0.10319855 0.032827556 0.046454728 0.19027147 0.032548975 0.019402925 0.011117007 -0.090337485 -0.062444214 -0.046516217 -0.06096454 0.019394081 -0.12839045 -0.029301547 -0.0626321 0.057156816 0.08748976 -0.19157836 0.084255375 
-0.04915266 0.08890699 -0.14000608 -0.115829445 0.07451325 0.13972746 0.1835705 -0.04159927 -0.065370254 0.04844285 -0.23371613 -0.14417544 -0.14157414 0.08197874 -0.20034611 -0.036429487 -0.061891437 0.0017427192 -0.044739872 0.004780861 0.16761775 0.10288969 0.21055177 0.04318017 -0.1001137 0.04490891 -0.016343364 0.02745079 -0.09076475 -0.07764927 0.106819354 -0.09178635 0.021045908 0.14217786 0.13591667 -0.01453992 -0.0058193915 0.0013483373 -0.12237635 -0.022849968 0.14060886 0.22932787 0.10737698 0.07656368 -0.111044414 -0.16406974 -0.06573812 0.041494384 0.123808675 0.17565303 0.11462361 -0.18282603 0.12504499 -0.15838164 -0.023067031 0.0915765 -0.08749193 0.059706744 0.007033703 -0.17063184 0.15233596 -0.098187216 -0.01584595 -0.048126355 
-0.123810306 0.090745926 0.13762224 -0.062062744 -0.06857018 0.15302488 0.10083188 -0.120535456 -0.18191761 -0.09483217 -0.081560746 0.03932998 0.032367785 0.13242875 -0.025285112 -0.17795531 0.16341315 -0.061469767 0.08004752 0.08588184 0.086919114 -0.1019734 -0.15506122 -0.018971872 0.03443198 -0.16222857 0.08584182 -0.17022948 -0.13692191 0.11863679 -0.04102964 -0.11910381 -0.13684756 0.02583702 0.1852299 -0.03904952 -0.17135037 0.08841171 0.064827986 -0.002553683 -0.15823953 0.15627278 -0.15119572 0.1392401 -0.08685873 -0.041449476 0.124146715 -0.009228067 0.03254346 0.1451234 0.041438997 -0.14161767 0.011045045 0.046531226 -0.07363899 0.03924916 -0.26588124 0.046941064 0.14043711 -0.09974734 -0.1319203 -0.120504044 -0.15214665 -0.046629645 
-0.027618144 -0.09963886 0.0770419 0.10257113 0.10962982 0.102569185 -0.23898157 -0.00034454867 0.04942784 -0.0352589 0.21399833 -0.061463375 0.15901296 0.028873691 -0.052660543 -0.09525579 -0.05428181 0.21857181 -0.16504072 0.0071053216 0.14125723 -0.07116745 -0.08690872 -0.002986727 0.03769893 -0.14753224 0.05031136 -0.07038892 -0.104512 -0.1752761 0.09759473 -0.15361097 -0.117515475 0.05082805 -0.122399114 -0.09144612 -0.18229334 0.21556623 -0.18218377 -0.099663444 0.09973615 -0.14779 0.014025893 0.11178293 0.002231292 0.14916533 0.04139902 -0.12986207 0.13207139 -0.049043532 0.011210688 0.0033182958 -0.0030135084 -0.064850055 0.19307911 -0.13052693 0.042545084 0.11782058 0.07122222 -0.07201478 -0.065592304 -0.00841557 -0.22510777 -0.08998641 
-0.10647835 -0.061018396 0.11045716 0.022046119 -0.056849964 -0.18824036 -0.13850187 -0.28047976 -0.09162162 -0.10739792 0.17549233 -0.08041559 0.05959312 -0.010296052 0.1356492 0.16177906 -0.12515135 -0.1303823 -0.0065166824 0.13633178 -0.08321687 -0.09971644 -0.034828812 -0.1092547 -0.1420097 -0.11469198 -0.06780695 0.13851577 -0.17267387 -0.046441957 -0.005083232 -0.11725914 0.20041569 -0.06657536 0.0851592 -0.13634324 -0.06569631 0.17001066 -0.16758406 -0.1641742 -0.13515629 0.024410341 0.067720436 -0.05137812 -0.04274301 -0.14287762 0.14405476 0.07563216 -0.14366533 -0.112076834 0.04409289 0.17860042 -0.11365804 -0.053970054 0.06720266 -0.20212744 0.08591393 -0.0028606192 0.008798313 0.07696384 0.01599639 -0.070335604 0.036782328 -0.13745978 
-0.033726532 0.030292183 -0.17680992 0.11968934 -0.07098641 0.056799836 0.048797864 -0.08490819 -0.16027999 0.10366754 0.042420633 0.07936325 0.07912912 0.02970378 0.062216137 -0.14817967 0.0630696 0.16099022 -0.12969108 -0.12625511 -0.14550446 -0.13781327 -0.027098142 0.16826281 0.23974612 -0.09053742 -0.024224235 0.053075224 0.061031073 0.018005043 -0.14246109 0.17446695 0.08866763 0.10856093 -0.056109276 -0.00981402 0.04860363 0.22252211 -0.06704335 -0.028614875 -0.20682833 -0.11685393 -0.07022914 0.01209318 0.0871941 0.23028761 0.085253835 -0.07384437 0.09384276 -0.044879653 -0.08256072 -0.11952701 0.1944048 -0.14712349 0.1048313 -0.113521025 0.11482485 -0.08777767 -0.17165507 -0.20807816 -0.089722484 0.07137698 0.1521753 0.040644813 
0.10207691 -0.0038827714 0.11509289 -0.10712243 -0.15251441 0.039851647 -0.116810285 -0.100129195 -0.12083533 -0.1850784 0.1280741 -0.14583004 0.05229313 -0.029273704 -0.013550572 -0.02671462 -0.04876297 0.10833576 -0.08996747 0.14210255 -0.12525363 -0.035024464 -0.16054219 -0.068057716 0.24639761 -0.14273371 -0.030250715 -0.18233243 -0.17189074 -0.17635264 -0.14885497 0.032825425 -0.18312776 0.084143676 0.068754815 0.0360486 -0.16349421 -0.06302999 -0.10236558 0.1531468 -0.10958294 0.025483008 0.13911788 -0.03743446 -0.22300957 0.24056777 0.009008688 -0.08336225 -0.07102509 0.058909256 -0.19905105 0.08976214 0.073240906 0.040137194 -0.032361947 -0.13453199 0.03134899 -0.07136345 -0.046461955 0.15802892 0.12297494 0.022444991 0.014454229 0.11430637 
0.119045496 0.09726136 0.021581504 -0.12196863 0.17333388 0.010640868 0.16103795 -0.011399809 0.041459598 -0.12536965 -0.16845743 -0.156975 0.06913986 -0.12734446 -0.061764758 0.035488058 0.07024244 -0.20590039 -0.056375857 0.18698275 0.14970472 0.14255075 0.05160351 -0.0052571283 -0.12959269 0.04384995 -0.19331737 0.047893897 -0.09028508 0.008406535 0.07435898 0.09890785 0.028240921 0.06665019 0.14184114 -0.17211924 0.08938624 -0.092493705 0.17915249 -0.017466506 -0.12317917 0.16775312 -0.16042522 -0.1350439 -0.1529218 0.0037567 -0.0037481412 -0.016232979 -0.07132258 0.026006069 0.08431869 0.003958692 -0.05761746 0.0038027363 -0.22796375 0.0010181728 -0.16349354 0.02250203 -0.025433164 -0.072675034 -0.1672596 -0.19280674 0.07177482 -0.11223317 
0.122492895 -0.0075004734 -0.084159695 0.114261486 -0.0126142455 -0.11940694 0.10657932 -0.15093084 -0.16571294 0.04738426 -0.011094524 -0.008273928 -0.055624016 0.008543834 0.1552308 0.050845996 -0.027788687 -0.0691484 -0.0076507516 -0.175503 0.025046946 0.07691542 -0.17906283 0.033176214 0.1718853 -0.027727215 -0.12667762 -0.0024308658 -0.13427818 -0.1049199 -0.069926895 -0.116452135 0.038197998 -0.10064663 0.19750674 -0.13867256 -0.026727665 0.114665754 -0.19189002 0.06433918 -0.043458886 -0.12433609 0.040204175 0.061577242 0.1719547 -0.037945077 -0.13696405 -0.16077597 0.18427542 -0.028298201 0.068259574 0.1797378 -0.1740327 0.18948694 0.18450776 -0.14816989 0.09056474 0.0068157353 0.14336933 -0.12945853 -0.14528862 -0.13410795 -0.25937176 -0.058387965 
-0.12110289 0.13219395 -0.12360124 0.07490636 0.092950135 -0.05293386 -0.0022692522 -0.16733995 -0.023722766 -0.09009025 -0.1271077 0.080188885 0.22057384 0.062562436 0.11260112 0.04020436 -0.029902358 -0.14571416 0.16458532 -0.004246566 -0.07183077 -0.20492901 -0.002878938 -0.16327435 0.022111548 0.03747827 0.12734666 -0.15472965 -0.0027153045 -0.027750429 -0.039240107 0.051707774 -0.10237269 -0.12167028 -0.16973285 -0.0436518 0.078661464 0.10471772 0.049815405 0.05427525 0.1110738 -0.036407523 -0.026579728 -0.13905962 0.14540802 0.1567445 -0.014517287 -0.07260315 -0.010350696 0.116685584 0.116962284 0.060102735 0.028657485 0.05971208 -0.057622217 0.17277165 0.041248165 0.0018065248 0.043291185 0.02762383 -0.0625343 -0.17976132 -0.13696223 0.017817328 
0.191623 -0.1397449 0.10756122 0.02697943 -0.14253715 0.1541829 -0.19137736 -0.09788966 -0.12324365 0.1365944 -0.017088434 -0.047325604 -0.14287019 0.023244219 0.09835839 0.04032944 -0.17335895 0.24606474 0.08245382 0.062165268 -0.10431505 -0.032281622 -0.14313999 0.035050977 -0.05438039 0.031552516 -0.10038192 0.015942637 -0.11899273 0.13183816 -0.12030858 -0.08019226 -0.20246392 0.074268945 0.009654438 0.14458598 -0.091774404 -0.0676123 -0.17706273 -0.0033926081 0.09829538 0.022101881 -0.19289452 -0.11329966 0.1461034 0.07150457 -0.030810999 0.11106837 -0.083141826 0.08757899 -0.2231683 -0.16715512 -0.14348352 -0.12162064 -0.18506868 0.048093077 0.03919294 0.1181717 -0.10960405 0.0722484 -0.041588444 0.029187119 0.115132146 0.15534712 
-0.10982984 0.095940866 0.018427307 -0.14735103 -0.12361563 -0.10794717 0.010192226 -0.1025701 -0.06974411 -0.111171454 -0.2520417 0.11759738 0.08551241 0.034309506 -0.16468595 -0.01645867 0.0043706433 0.0017139794 0.059822172 -0.08361113 0.11428807 0.047973372 0.029968752 -0.13606265 -0.12562686 0.1415178 0.10485582 -0.08192169 -0.12386271 0.15561122 0.1581952 0.0053623347 0.20065396 -0.13282508 -0.024568522 -0.21689884 0.13592811 -0.08227436 -0.07274419 0.040071722 0.081851885 0.25135043 -0.21408217 -0.16733412 0.14202912 0.111533694 0.019198721 -0.12582207 -0.13818309 0.19461496 -0.1735471 -0.09261442 0.05478158 -0.114818536 -0.19886725 0.10220799 0.14545833 0.12404511 0.08625051 -0.17330813 -0.08045645 -0.26061797 0.084141985 -0.107104726 
0.14400622 -0.1503604 -0.19779289 0.14267088 0.14916974 0.078345336 0.059621114 -0.14753477 -0.061281975 0.060082138 0.20935048 0.06379913 -0.03539849 -0.030923577 -0.044247057 -0.17225526 0.04610538 -0.031271115 0.08937877 -0.003803297 0.085447855 -0.1826268 0.07646205 -0.091006845 -0.027421117 0.12809949 0.1219877 -0.14981596 -0.045286447 -0.17044665 0.17275555 -0.08172871 -0.03495984 0.088097215 -0.04558934 -0.051206507 -0.08194456 0.090587124 0.15392308 -0.019160585 -0.19815521 0.05191939 -0.111653574 -0.18130267 0.13425426 -0.035936836 0.0848155 0.009289953 -0.12306712 0.18220916 -0.12189556 -0.020003932 0.024940038 -0.15701357 -0.033241916 0.015272389 -0.17911595 0.05499831 -0.016407166 -0.0043432363 0.14016111 -0.11152508 -0.13917235 -0.027959764 
-0.13194975 0.0910318 -0.120529056 -0.11012671 0.09258251 0.08435639 0.1636756 -0.33297217 -0.016437052 -0.011498226 -0.04152133 -0.1428046 -0.132067 0.09572432 0.18735929 0.06773195 0.069945194 0.052186057 -0.032217965 0.11688126 0.037670325 0.0044747614 -0.13718803 0.08608491 0.14081644 -0.19224954 -0.17479256 -0.20129436 -0.07848447 0.1485089 -0.08720382 -0.09600407 -0.1023072 0.07071155 0.19392173 0.0068740654 0.09491671 0.0074404776 0.097633734 -0.09877884 -0.059894916 0.0005656061 -0.034311652 0.016958412 -0.03238488 -0.018570155 0.060852084 -0.070773885 -0.12818526 -0.061399773 -0.20206572 0.1512623 -0.12499224 0.08167425 0.15392303 -0.2552091 -0.050585266 0.08200532 0.13677534 -0.11134611 0.116512254 -0.10929811 -0.071003236 -0.074076384 
-0.031383418 0.13927057 -0.0023998534 -0.13572454 -0.28043166 -0.008594396 -0.17281179 0.13984454 -0.16784233 -0.08561571 -0.11998219 -0.15829805 0.057587497 -0.120241344 -0.12447654 -0.1822719 0.12412672 0.026684806 -0.17665507 0.06400105 -0.07782879 -0.012064493 -0.10449156 0.0059263124 -0.1976976 0.094966345 0.09858201 0.08885241 0.075893775 -0.12902692 0.037434746 -0.12370668 0.0046500163 -0.11611644 -0.259367 -0.16124308 -0.067568086 -0.17414886 0.013446679 0.095981516 -0.029808883 0.11508956 0.097340494 0.10388771 -0.017474141 -0.10299153 -0.17288323 -0.08135714 -0.0349945 -0.033985604 -0.10178098 -0.242885 0.13484673 -0.17487492 0.023713373 0.014637073 0.13663058 0.11125563 -0.10415441 0.03245118 -0.012992315 0.057567645 0.09315033 0.14516333 
-0.13352272 -0.07269206 -0.06963276 -0.16990755 -0.16836569 -0.046986535 -0.06133685 0.12704028 0.095383696 0.09226572 -0.054866157 0.058802523 0.107365265 -0.15948132 -0.16220951 -0.038279086 -0.013936988 0.041335873 -0.10965413 -0.15196973 0.099280514 0.13361794 0.15683287 -0.0056849862 -0.17198263 -0.062109612 0.06901626 0.055366162 0.043678373 0.004012479 0.08155112 -0.043009505 -0.16168089 0.1538858 -0.17117089 -0.19045646 0.14824823 -0.123083346 0.16042632 -0.07716175 -0.19016898 0.12580225 0.1483323 -0.0008859235 -0.13391112 -0.12032078 0.14683127 -0.114552476 -0.042383283 0.15147242 0.061309505 0.00685436 -0.11437064 0.13993542 0.065922014 0.04631367 0.06358631 -0.176221 -0.034442324 0.16172847 0.1433927 0.1071249 -0.1312035 0.15168278 
64
0.054996286 0.070128754 0.13529636 -0.016131315 0.094086915 0.07532637 -0.056421515 0.045016736 -0.025725173 -0.04248031 0.013259859 0.021912241 0.04124392 -0.007783226 0.042208 -0.027982462 -0.0012286626 0.0061998805 -0.08684969 -0.106385365 -0.03970498 -0.008427328 -0.05806225 -0.014269092 -0.009037475 -0.026433207 -0.046323024 -0.0306089 0.0 -0.010958457 -0.03283751 -0.004103163 -0.021250565 -0.038797416 0.043877218 -0.001122578 -0.023954801 -0.022738732 -0.039277088 0.07523365 0.039395776 0.004407909 -0.022397302 0.143824 0.05557623 -0.03635376 0.055323344 -0.054548323 0.105316475 0.027508345 -0.03618856 0.06332986 -0.037727226 0.04233649 0.056788586 0.012099762 -0.06573666 -0.051378354 0.023943916 0.10625475 -0.06489909 0.06007158 0.04946463 0.031387176 
129 64
-0.027853474 0.08655198 -0.2662024 -0.012622997 -0.08936922 -0.06772565 -0.2529904 0.03693695 -0.23035415 -0.1691736 0.025343763 -0.14431545 -0.07861854 -0.10261041 0.07216371 0.18454951 0.2899029 -0.08416392 -0.1517892 -0.06269648 -0.030209363 0.14476147 -0.28348288 -0.23351564 -0.2289155 -0.055359982 -0.16806932 0.13664389 -0.22058894 -0.20774877 -0.004666349 0.26533526 -0.10612953 -0.13369398 -0.078555144 -0.11250455 0.04645997 -0.16639385 0.19772363 -0.123515494 0.09687035 0.062674604 -0.18909277 -0.10379031 -0.009736223 0.0010197686 0.010527289 -0.19541804 -0.08265382 -0.16391201 0.019893657 -0.13265468 0.21958297 0.28204086 0.1514734 0.1427709 -0.16985828 0.13277204 -0.08326044 0.13538337 -0.082115546 -0.025377074 0.008535245 -0.2924214 
-0.08156849 -0.13910031 -0.019560847 0.17320745 -0.021177867 0.11918147 0.07958768 0.01633999 0.04596239 0.08240917 0.2669545 0.0089505175 -0.2448883 -0.10244183 0.13786162 0.09167612 -0.0031887428 0.021390148 -0.030378278 -0.07456356 0.1781846 0.17646347 -0.0153472945 0.24792589 0.04012617 0.03580379 -0.08573939 -0.044179477 -0.10225668 -0.17660193 0.17519692 0.07891468 -0.050346434 0.014417257 0.05591592 0.097458676 0.20101406 0.047568735 0.13628893 -0.037142325 0.09197156 0.1605797 -0.049174204 0.02031756 -0.08551121 0.04539781 0.119264275 0.20171197 0.11204266 0.1363064 -0.1111064 -0.11832486 0.0667916 0.13216904 -0.060972102 0.07749906 -0.0459131 -0.07842067 0.07544101 -0.23554827 -0.08854985 0.21570091 0.14558956 0.11843588 
0.044981148 0.033882707 0.02428371 0.083190106 0.13977318 -0.050584447 0.07363227 0.08652954 -0.0029690845 -0.08065068 0.17931394 -0.105721354 0.061416555 -0.20317268 0.20410804 0.059612677 0.17717893 0.026064664 0.015954964 -0.10880581 0.22584987 0.0005319731 0.14712922 0.17476763 0.14833733 -0.16406722 -0.060203075 -0.015764685 -0.00027268444 -0.1472946 0.012004293 0.15756677 -0.20054384 -0.04381358 -0.10657829 0.14283629 -0.009897122 0.13174641 0.0741323 -0.03017455 0.18724512 0.05798295 0.27239153 -0.11994961 0.08911039 0.0070614875 -0.11777349 -0.036375176 -0.14814863 0.10892446 -0.014782404 -0.015705973 -0.07646536 -0.08191897 0.078734286 0.048529025 0.115347795 -0.110120386 -0.12508653 -0.09427495 -0.059313342 -0.03407143 0.18984295 0.05772368 
0.20290369 0.10191189 -0.08956261 0.0028195684 -0.13988596 0.08938025 -0.1081386 -0.052400157 0.06325038 -0.013701669 -0.120095745 -0.22278444 0.05983724 -0.07185309 -0.014756581 0.14238992 0.036549073 0.16245452 -0.016997064 0.0128721455 0.03867014 -0.17320447 -0.0338188 -0.19444343 -0.1733331 0.08052027 -0.03181577 -0.2202151 0.02998351 0.01628126 -0.033404328 -0.26014176 -0.048177205 0.12753616 0.14147633 0.015463382 0.1463147 -0.03444192 -0.097176984 0.16547449 -0.071402796 0.0028390556 -0.03630642 -0.052320357 -0.0022416492 -0.18096577 -0.15115501 0.073847294 0.03255525 0.17307381 -0.020434525 -0.07093442 0.048557617 -0.095095776 0.14127792 -0.13973135 0.15707614 0.08981502 -0.053467143 0.1588145 0.12551214 -0.16973877 0.036590382 -0.009248212 
-0.05740121 -0.20691855 -0.04154518 0.051786497 -0.04533213 -0.10380451 0.09375487 0.01969202 0.09868878 -0.011307924 0.22859901 0.064838685 -0.22464365 0.039197005 -0.1513735 0.15035024 -0.017865239 -0.18299387 0.16942784 -0.15259343 0.15862921 -0.1277701 -0.12772918 0.20012945 0.08052897 0.1413437 -0.19102012 -0.08026563 0.059088446 -9.3232906e-05 -0.07057168 0.06484042 -0.0014379454 0.052171715 -0.00781186 0.03758239 -0.020874845 0.12163284 0.069554165 0.13972574 -0.09458485 0.17730911 -0.0153450295 0.10941213 -0.10558833 0.116350986 0.16526164 -0.21862742 -0.05758816 0.12209745 -0.14709899 0.20593417 -0.062448837 -0.019501286 0.05850798 0.08515282 -0.085244074 -0.10255854 -0.0074020657 -0.3310443 0.08033429 0.20955525 -0.14711134 -0.18310313 
