0.058193944 0.19135474 -0.16497968 0.094800144 0.24011743 -0.0544913 -0.13753127 0.0027703354 0.06941279 -0.18342566 -0.10964582 0.12733212 -0.14424396 0.19411857 0.11447393 0.029223526 0.16782251 0.052262187 0.0686567 0.110161975 -0.079055674 0.2362933 0.16436248 0.032663204 0.04162578 0.14764403 0.12382465 -0.13536856 -0.04343291 -0.0414444 0.019259654 0.010668233 0.008285421 0.0067424485 0.18627541 0.12935188 -0.015362301 -0.024717238 -0.06577466 -0.19090855 0.13026454 -0.2186914 0.14760448 0.0045864377 0.15713301 0.12278152 -0.010181799 0.12182963 -0.23969448 0.17256102 0.06012563 0.16222589 -0.075312264 -0.018278835 0.107872225 0.025438394 0.2421602 -0.016649686 -0.2185087 0.019016698 0.12792331 -0.1399726 0.037539102 0.1905503 
0.072703235 0.009186015 0.174077 -0.16349305 -0.11499201 0.051139418 0.09766668 -0.19260645 -0.13348056 0.067127414 -0.11740919 -0.22767954 -0.12359406 -0.08970355 -0.35875535 0.04612463 -0.3251394 0.010655068 -0.09342331 0.05323106 -0.08351277 -0.06421597 0.11068151 0.10220149 0.003841219 -0.040153433 0.07753419 0.18510827 -0.028949864 -0.046338554 -0.044480227 0.08634337 -0.22533758 -0.064340115 -0.07524136 -0.082490996 -0.41761747 -0.21060011 0.01059718 0.1194951 -0.108254 -0.16684307 -0.16082096 0.060510535 0.03171554 0.15918337 0.17271686 -0.14216602 -0.35033885 -0.10430371 -0.42702585 -0.02118354 0.110796444 0.069962844 0.10450283 0.21331047 0.19834529 -0.023808107 -0.1277555 0.055279892 0.08253948 -0.2008903 -0.18786885 -0.1298724 
-0.083331406 0.20718235 -0.0068723545 0.08125196 0.1616235 0.06979398 0.18397912 -0.17572227 -0.0169369 0.17899902 -0.17675392 0.17611812 -0.108062714 0.12076498 0.10831925 -0.099488385 -0.05326399 0.08790991 -0.16023332 0.009281854 0.05498539 0.15229054 0.06828387 0.038919773 0.14926684 0.010809096 0.1759461 -0.20581403 -0.040694237 -0.06886712 0.12468536 0.21374409 0.0028099418 0.04160109 0.10140287 -0.07844652 0.1362889 0.10877473 0.20508192 -0.12975116 -0.11282251 -0.034511063 -0.20630118 0.122812785 -0.061280698 0.10014693 0.1772963 0.0003445542 -0.182027 -0.020805681 0.007329253 -0.12896559 0.15457353 0.09127435 0.13061309 -0.0054769996 0.102501445 -0.18895184 -0.06610316 0.064914875 0.0069568246 0.1464711 0.16999757 -0.194382 
0.14825329 -0.113704525 -0.27646366 -0.15220815 0.14109556 -0.06035681 0.21092379 0.1390343 -0.03405873 -0.34921637 0.2369521 -0.11025941 -0.093578726 0.097297214 -0.05276544 0.14181003 -0.19354387 0.011868582 -0.35666198 -0.1936934 -0.19314878 -0.6133019 0.1699716 0.1902251 0.061647054 -0.09669848 -0.13454233 -0.07137298 -0.155642 -0.23903626 0.04634679 0.18021101 -0.017655835 0.19930544 -0.28756222 -0.12471549 0.21201342 -0.026431693 0.013441353 0.10270817 0.16672099 0.07610193 -0.010535062 -0.13789254 -0.0061139087 0.17055225 -0.15730879 0.12259957 0.145952 -0.3840429 -0.12459881 -0.066052206 -0.07412035 0.1309976 0.10647308 -0.043350756 -0.15470935 0.12684359 0.01166885 0.0343609 0.04522344 -0.4590328 0.13986911 -0.09085104 
0.09608173 0.15083227 -0.22872205 -0.15900718 0.12805715 -0.22057693 -0.15371399 0.1581208 -0.028518403 -0.057022907 -0.07404179 0.13794386 0.18840627 0.08434783 0.14326853 0.056452833 -0.14325666 -0.03784782 0.08194163 0.0054254197 -0.15123117 0.179566 0.11027786 0.06410326 0.0021851386 -0.20394105 -0.011249032 0.19019288 0.018391928 -0.12698168 0.24513415 -0.20440455 0.0933478 -0.20380788 0.15534197 -0.10757676 -0.08316626 0.007453141 -0.055844054 -0.09051761 -0.04777582 0.047432035 -0.26078984 0.12630688 0.022229725 -0.15673584 -0.19740334 0.22657934 -0.07286076 -0.093795426 0.08529643 -0.02927039 -0.18941975 0.10229202 -0.109766565 -0.16967669 -0.20569693 0.10369307 -0.19557948 -0.047292244 -0.11200013 -0.036985308 0.12370484 0.10315656 
-0.27122077 -0.023048878 0.1647479 0.118110895 -0.21941744 -0.39931697 -0.31199306 -0.122320615 0.1788577 -0.087326765 -0.39323714 -0.2625942 -0.05307943 0.061652746 -0.060794495 -0.12710096 0.07185907 0.03637471 0.24615952 -0.03197345 0.073510416 -0.0050445846 -0.08977188 -0.08990505 -0.010888385 -0.3405845 -0.11162861 -0.118891716 -0.13828312 0.18141975 0.07478485 0.075141676 0.19175251 0.088032745 0.1848316 -0.041854527 0.09459592 -0.164074 -0.26249173 0.16855413 0.11591496 -0.25740987 -0.07612707 -0.17154203 0.12596355 -0.114781044 0.06873019 0.18329453 -0.07254929 0.045670744 -0.26442164 -0.13709913 -0.14838761 -0.046371236 -0.117006384 0.05536153 0.03198959 0.19582267 0.1441735 -0.047625113 -0.205513 -0.012541831 -0.2617493 -0.19306776 
0.19404513 0.31223893 0.098941036 0.22060925 0.0319977 0.36548525 -0.10453208 -0.33124307 -0.1798321 0.011830418 -0.119065836 0.16056933 -0.1026902 -0.6016545 -0.045268185 -0.19888884 -0.2029548 -0.017202899 0.142406 -0.27822372 -0.16985461 0.02669043 -0.22968312 -0.04429134 0.021138476 -0.23906167 0.16393183 0.18573575 -0.20959651 -0.17333503 0.29530695 -0.12469988 -0.061552994 -0.01744842 0.058159396 -0.00647136 -0.42215616 -0.037046965 0.006499381 -0.22779858 0.070010625 0.08945745 -0.21208525 0.18216266 -0.2579735 -0.17349657 0.0002495924 -0.09571508 0.37164915 0.21336977 -0.14909029 0.24982141 -0.15341839 0.12625848 0.010701217 -0.047239758 0.16083074 -0.47814462 0.294574 0.025250774 0.10882854 0.30695936 -0.08276499 -0.3093854 
-0.24512264 -0.20159899 -0.15106829 -0.1590392 0.010469925 -0.05989209 0.018759103 0.07876874 0.26609132 0.08356831 0.21720362 0.2261058 0.45267743 -0.36765724 0.4117872 0.10054907 -0.25016436 -0.41898668 0.19998018 -0.13759202 -0.076621175 -0.0009969126 -0.46567476 0.17977677 -0.2357242 -0.62297916 -0.23803897 -0.21683225 0.057418976 -0.12031128 0.48479703 -0.113536045 -0.026038561 -0.22317201 -0.00790159 -0.116950534 0.099835366 0.079722136 -0.04490302 -0.164234 -0.116957135 -0.30780664 -0.17034891 -0.14997286 0.057324078 -0.2783169 -0.30941206 0.34520066 -0.3034765 0.14431477 -0.18758634 -0.1633786 0.11799413 -0.05858411 -0.19819343 -0.19325824 -0.4915321 0.094080254 -0.08536588 0.23910421 -0.040142663 0.22233321 -0.6782733 -0.4461079 
-0.23349212 -0.04984408 -0.15123577 -0.06415881 0.12826551 0.24413086 -0.09791434 0.15479602 0.040820517 0.09827588 0.068659455 -0.34131083 0.13268644 -0.4279328 -0.051776424 0.066300005 -0.29136568 -0.09840849 -0.054580074 -0.11460394 -0.14584753 -0.12047764 -0.5182987 -0.15671921 -0.0906139 -0.12706378 -0.07557598 -0.17430435 -0.22138467 0.10501392 -0.06730862 -0.19462775 -0.22449222 0.09638463 0.23615837 0.026780417 0.062422916 -0.008551324 -0.06192997 0.092543654 -0.17562746 -0.16688727 -0.20760442 -0.16412629 0.12919544 -0.2631163 -0.10769161 0.08625485 0.14593293 -0.15765822 -0.30680466 0.053524945 -0.03133969 0.08948275 -0.3853944 -0.21801995 0.09875826 0.18196425 -0.13789655 -0.009555719 0.099500395 -0.12949075 -0.06259829 0.10912557 
0.16541296 0.20481284 -0.20595638 0.4110282 -0.33214694 -0.06711519 0.20804963 -0.09906931 -0.2815944 -0.12104627 0.14678492 -0.074252605 0.07978909 -0.16280475 -0.063598216 0.15184551 -0.09503272 0.057038147 -0.120520286 0.15618774 -0.07089041 -0.07918978 0.090182826 0.024875209 -0.20265517 -0.2528552 -0.18315296 -0.017892035 0.15045351 0.049730554 -0.11478653 -0.07935052 -0.18145598 -0.21982978 -0.12943563 -0.13831337 0.1023989 -0.17216651 -0.107242405 0.18779595 0.1074596 -0.013559528 -0.31407028 0.0786698 -0.13800617 -0.16470805 -0.020390986 0.13296099 0.056123532 -0.18026528 -0.02158038 -0.1463472 -0.21272446 -0.4028995 0.02242558 0.07709594 0.029700749 0.10950276 0.004932105 0.122916915 0.07947854 -0.2254602 -0.12336917 -0.056327473 
0.06831141 0.12547591 -0.22462244 -0.0031473043 0.07498212 -0.13741747 -0.15051384 0.11858015 0.2759433 -0.011049448 0.14177617 -0.0685547 0.09440573 -0.018803703 0.15311804 0.019622944 0.18339373 -0.18452942 0.14405282 0.07872635 0.16842985 0.22253123 -0.00838147 0.101047546 -0.16398549 -0.42129806 0.13076472 0.011558668 -0.016041214 0.13955246 0.21538258 0.35362017 0.17648073 0.058388837 -0.053365823 0.0061504412 -0.2722505 0.13982333 -0.24566847 -0.17013635 0.06997923 0.013427983 -0.21039006 0.2581325 0.18488273 0.10408126 0.079658456 -0.00059880473 -0.26835558 0.04257238 -0.17950797 -0.32212722 -0.19695078 0.09245286 -0.08308691 -0.17773646 0.18777017 -0.15412845 0.22747575 -0.08882398 0.28678894 0.096010536 -0.07754718 -0.078762464 
0.19197181 -0.18894932 0.025196029 -0.04920066 0.042462222 0.23863973 -0.10676431 0.20875414 0.24727368 -0.13897479 0.042447086 -0.31192502 0.08000035 0.07912963 0.36428234 0.17335957 -0.16317962 -0.2009614 -0.25653377 -0.06402372 -0.02197707 -0.20903184 0.14777002 0.06565687 -0.07424645 0.19367053 0.17116062 -0.16879708 -0.029889265 0.06322899 0.21458092 -0.25376278 0.13305397 -0.32743135 -0.14051664 -0.2099784 -0.26148996 -0.055200744 0.047321893 0.022176726 -0.15904477 0.21796405 -0.1317226 -0.18880779 -0.14844607 0.15489563 0.13373195 -0.26340052 0.12321703 -0.25081453 0.096118726 -0.2628325 -0.06746565 0.017153015 0.02936679 0.120043546 0.16192041 -0.10157828 0.1692788 -0.075027406 -0.20655788 -0.018465782 -0.12734777 0.12578101 
-0.18350431 0.113567606 0.07448592 0.08233155 -0.087883 -0.07815177 0.026401516 0.11561317 -0.087338746 0.03685695 0.10118005 -0.11390401 0.23194373 -0.10996018 -0.0070039807 -0.20211905 0.07621363 0.16751017 0.18863043 -0.04490261 -0.096178025 -0.040792085 -0.20587271 -0.032374427 -0.17792736 -0.19791976 -0.0057058684 0.08383754 -0.19681996 -0.14781716 -0.18939684 -0.052988827 -0.022591477 -0.07720051 -0.122771084 -0.11456085 0.040064994 0.15582651 -0.0422939 0.0909352 -0.053027548 -0.115055 -0.22459237 0.20779805 0.10003353 0.064100526 -0.18773024 0.04994193 -0.059226397 -0.16361608 -0.05186468 0.15887323 -0.16870882 -0.017600201 -0.10603715 -0.2341485 -0.0678709 -0.19762355 -0.5764044 0.05964111 -0.0097587295 -0.18221825 -0.18047875 -0.1230184 
-0.039198704 -0.052991174 -0.30039197 0.22937492 -0.17969988 0.20306155 -0.08571326 -0.27957866 0.061811656 -0.6516965 0.06298535 -0.19724625 0.19948186 -0.08353681 -0.06876875 0.033790242 0.17874257 -0.008608528 -0.013574035 -0.31528795 -0.098423235 0.24613848 0.1345063 0.28658873 0.14928237 0.04233037 -0.101898566 0.14697304 0.16914296 0.15362482 0.06156922 -0.24171042 0.12696601 -0.03460503 -0.113323785 0.03994517 -0.09460474 0.09622307 0.19185509 -0.16018295 -0.13116424 -0.12624443 -0.13032278 -0.09444665 0.24875982 0.24267545 0.05972482 -0.0064192098 0.16313232 -0.035191268 0.25989082 0.09476346 0.14093435 0.029436486 0.12715404 -0.03129938 0.22599925 -0.2682389 0.1777513 0.12315292 0.07335851 0.013658009 0.120805584 -0.13756886 
0.018429743 0.04235504 -0.13081603 -0.06310833 0.15701258 0.054027412 0.16928108 0.042964622 0.24591747 -0.28024706 -0.09776163 -0.5237771 -0.34575722 -0.19566321 0.13273664 0.034815557 -0.024968963 0.13711402 0.08738606 -0.2118747 -0.17796537 0.24568136 -0.2317222 -0.12700059 0.28190523 -0.057627678 0.20598948 0.045130372 0.14367986 0.14041828 0.1405679 -0.3625774 0.011439975 0.15932979 -0.19196647 -0.20224842 -0.22636588 0.054315113 0.103764065 0.08230152 0.098027416 0.20392963 0.22957318 0.20865226 0.0067539196 -0.06412272 -0.08615107 0.109619305 -0.6628756 -0.21690725 0.037168358 -0.16408691 0.0696157 -0.015629822 -0.14414439 -0.071217895 0.019410426 -0.022328736 -0.08722355 -0.2395485 -0.052344892 -0.18868971 -0.029436797 0.0011638706 
-0.09129028 0.024186762 -0.31244335 0.2259746 -0.068621054 0.20886236 -0.00023088831 -0.13143358 0.24558501 -0.21167028 -0.39064643 0.24352124 -0.08719869 0.082625665 0.14088637 0.3774649 -0.04696519 0.007881411 0.20671615 0.116788335 -0.20503978 0.06115097 0.018019939 0.17717224 -0.102742836 0.013184402 0.21329647 0.16669348 0.1309041 0.08597602 0.22527272 -0.19279262 -0.21432135 -0.118208855 -0.08355687 -0.0301463 -0.03582422 -0.013326881 -0.035348 0.027600897 0.15783304 -0.17257242 -0.1059518 0.09467209 0.11174168 0.33357722 0.18479933 0.18413445 -0.1973468 0.07269188 -0.31051084 0.07529236 0.20898822 0.23840833 0.017789697 0.023080237 -0.0614888 -0.031398244 -0.1663046 0.27468622 0.07752165 -0.060970616 0.2342719 -0.0022806702 
-0.07937554 0.10703063 -0.056242723 0.100984395 -0.14482805 -0.12288461 -0.13347095 -0.24818498 -0.35048953 0.14266507 -0.023700941 0.063851155 0.12988858 -0.21074045 0.0687208 -0.22536536 -0.021342084 -0.1683542 -0.04087135 -0.019845678 -0.10347685 -0.33613864 0.18932654 0.0016467387 0.15632735 -0.1518457 0.09908151 -0.11241928 0.13773991 -0.2017958 -0.07435315 0.1288987 0.088373184 -0.09549133 -0.20364715 -0.16066162 -0.12578961 -0.2484432 -0.20170927 0.30476478 0.15320489 -0.062368274 -0.055279706 -0.11852942 0.00080592185 0.1787105 -0.2357034 0.29462823 -0.20776877 -0.14428765 -0.14098084 -0.07703984 -0.057056315 -0.344895 0.05988275 -0.19342853 -0.1687853 0.0890219 -0.14089152 -0.14479692 0.20433623 -0.14741421 -0.0023065915 -0.20553944 
0.16497682 -0.42446858 0.06753896 -0.10429889 0.14348981 -0.16135547 0.18149002 0.10403037 -0.057894677 -0.22429718 -0.03277838 0.26189145 0.076637715 -0.57930744 0.05743515 0.07537821 -0.34558836 -0.12587479 -0.041655593 0.063203014 -0.11528655 -0.66900164 -0.31204775 -0.26943192 -0.36224923 -0.15334736 -0.0998666 -0.110621825 -0.15720755 -0.098375306 -0.079953186 -0.071061306 0.15680327 -0.18194108 -0.20580192 0.003810525 0.25589824 -0.5247233 0.10182946 -0.31393912 0.14855011 -0.061704252 -0.23630048 0.15371075 -0.3764834 -0.24770965 -0.36712706 -0.24620956 0.0026184465 -0.15953662 -0.20763955 -0.079699315 -0.42909926 -0.28496593 -0.1586118 0.2603156 -0.20826688 -0.19527116 -0.07254188 -0.24441358 0.12137324 0.093861125 -0.13550948 0.16637728 
-0.08964805 -0.07939926 0.010234361 0.15645202 -0.09746975 -0.053790253 -0.08693459 0.18242922 -0.031462394 -0.10441043 -0.49132445 -0.14533938 0.050716277 -0.77683425 -0.20697847 0.09889283 -0.01947083 -0.15707366 0.076737344 0.08528806 -0.18468967 -0.20796286 -0.18866937 -0.022911958 0.16886772 -0.18769777 -0.14932351 -0.14569232 0.14635292 0.15585266 -0.03181321 0.08110891 -0.120859325 -0.22095521 -0.16115054 0.026480475 -0.06541941 -0.3763729 0.07803746 0.010222251 0.21170115 0.081405975 -0.21755302 -0.17652197 -0.34943226 -0.077895775 0.018381225 -0.15958582 0.22737747 0.22784406 -0.31527415 0.12600231 -0.22331125 0.012817687 -0.36102346 0.20092417 -0.041125696 0.052987304 -0.014903771 0.19280683 0.15794182 -0.0003829497 -0.048579235 -0.14668424 
-0.10187676 -0.11010035 -0.27273446 -0.07580381 0.13012837 -0.117730565 -0.28262964 -0.033933293 -0.09011541 -0.199598 0.034125645 -0.27816126 0.20267913 -0.21396157 -0.011188759 -0.014961697 -0.11769236 0.07871468 -0.019219838 -0.08977396 -0.13752422 -0.16348842 0.00888661 0.15459675 -0.17253432 -0.33648092 -0.024278676 0.23568657 0.15868069 0.17939973 0.14569913 -0.26187846 -0.04008617 -0.37064117 0.11628719 -0.24601308 0.13871671 -0.09583991 -0.31325424 -0.17271385 0.16133508 -0.18257657 0.23510014 -0.1343676 0.17953336 0.021025734 0.12452063 0.025935743 -0.041303765 -0.046201717 -0.12693289 0.20267092 0.20969571 0.031838063 -0.11587607 0.20083101 0.09738161 -0.064980306 0.019775845 0.053937126 -0.25002384 0.1557281 0.110190056 -0.20241039 
-0.19132064 -0.1327474 -0.17801012 -0.15252578 -0.25651044 -0.18535192 0.036284726 0.015550786 -0.11460277 -0.16950898 -0.32166636 -0.03038086 0.0417245 0.037534177 -0.1808396 -0.058928367 0.11230001 -0.057851136 0.15537213 -0.112578176 0.15913078 0.1695769 -0.11754218 -0.010948177 -0.17881624 -0.11664272 -0.124606974 0.19410896 -0.13827834 -0.0186001 -0.052007433 -0.20327786 0.04523488 -0.087976076 0.07402449 -0.19705956 -0.28739795 -0.012739201 -0.27320635 0.23052792 0.07758334 -0.02162439 -0.07492392 0.16825539 -0.006312717 -0.12867905 -0.1384334 -0.16650802 0.14988144 0.07274882 -0.050933313 -0.08078323 0.13137381 0.04484962 -0.19297275 -0.19561926 -0.1383453 0.09503946 -0.20708762 0.2722957 -0.27861646 0.22232671 -0.20667844 0.02816396 
0.053852107 -0.22887947 -0.15142228 -0.050982364 0.306601 0.14973553 0.07295276 -0.24220368 0.020256434 0.15201145 -0.18842718 0.19697027 -0.1059349 -0.120907515 0.032430094 -0.18354616 0.12914298 -0.123373404 -0.27670604 0.01559721 -0.21114889 0.033728007 -0.09848291 0.012069201 0.053734772 0.28982848 -0.12993117 -0.01871762 -0.22461778 0.09416143 0.1033914 -0.22819261 -0.11509568 -0.2813408 -0.15614618 -0.11194796 -0.1785378 -0.018630216 -0.055819694 -0.06788088 -0.11947313 0.016595665 0.07223197 -0.07601295 0.15714224 -0.048122697 -0.030802272 -0.055921506 -0.18211286 -0.27023426 0.25433385 -0.3443355 -0.052056517 0.15049686 0.004557903 -0.14117207 0.20879914 0.084206894 0.1550887 -0.17554086 -0.012622599 -0.13210866 0.08846542 0.2918691 
-0.099761285 -0.11780189 -0.22125381 0.10889754 0.12117061 -0.0052061947 -0.111790754 -0.2193081 -0.04197591 -0.39832798 -0.06236452 -0.38904816 0.15491718 0.20459905 -0.15116934 -0.07886472 -0.23572467 0.16472009 -0.08413526 -0.16291083 0.05239567 0.18838562 -0.017335324 0.24046952 -0.15758151 -0.24006055 -0.034514904 -0.17092147 0.083193235 0.2011299 -0.053849827 -0.14610948 0.12920773 -0.016739711 0.15384641 0.091470525 -0.15663329 -0.16258356 -0.14958219 0.0042326935 0.07758355 0.21918511 0.045750428 -0.054261453 0.20665297 -0.16747127 0.119844824 0.08483876 0.12032487 0.010383942 -0.25154275 -0.19693439 0.19327727 0.08390407 0.09752623 0.05573197 0.12876396 -0.0059739472 -0.087876335 -0.10259901 0.2119013 -0.12534986 0.003705401 -0.26825932 
-0.20693335 0.11493218 0.03572277 -0.102652706 -0.28831905 0.10746588 0.04951688 -0.029628608 -0.34785143 0.067964464 0.12770316 -0.25158527 0.20762593 -0.23505767 0.08540985 -0.009895077 -0.347608 0.08000589 0.016666021 -0.19974111 0.057365417 0.09246295 -0.08664327 -0.1516515 0.049743388 -0.29141605 -0.076601975 -0.15681906 0.1557446 -0.2923875 0.09027261 0.021985263 -0.05634919 0.082490355 0.21406163 0.0065995664 -0.06312107 -0.18907315 -0.0849019 -0.084513225 -0.0039267302 -0.004227818 0.05621147 0.18797891 0.0006668239 -0.09363555 0.05656707 0.15526572 0.018467769 -0.031741392 -0.37290087 0.17487033 -0.20528503 -0.28543553 -0.19048984 -0.17533757 -0.19576426 0.06966508 0.19302067 0.033239882 0.07684646 0.1742179 -0.24978518 -0.033087686 
0.21160695 0.21374162 -0.32674628 -0.62101245 0.20016277 0.1713289 -0.2422494 0.07556064 0.19323082 -0.12011513 0.03606796 -0.23583841 -0.2066098 0.000905596 0.19900152 -0.28418773 -0.1048903 -0.05962 0.034466583 -0.14031698 -0.10193587 0.0065790736 0.14980532 0.055711754 -0.60648686 0.13431697 -0.13791712 -0.1982242 -0.19423285 -0.09919692 0.20100965 -0.10801737 -0.11803297 -0.14171068 -0.06998634 -0.20615305 0.1816725 0.03944057 -0.17058934 -0.08911417 0.02181986 0.0717271 -0.14152294 0.10532979 0.2625174 0.116444565 0.021310212 -0.2188737 0.018125115 0.05930271 -0.017936487 -0.001607483 0.16049798 0.080291696 0.32266638 -0.16341089 -0.1684836 -0.108169034 -0.0752951 0.037858047 -0.048738915 0.31759465 0.12785642 -0.15426257 
0.16053046 -0.3697612 0.1314268 -0.15076189 0.040263336 -0.010445646 -0.20104682 0.060018197 0.22258118 -0.35659543 0.023644049 0.08330468 0.21630794 0.18455142 0.003231794 -0.3162779 0.079380184 -0.24744444 0.21168186 -0.03861226 -0.114126325 -0.009760047 -0.0129448725 0.008854592 0.09381269 0.060978893 0.16722095 0.07806273 0.03568783 -0.15539062 0.15217906 0.038859658 -0.007929367 -0.09299429 0.15402459 -0.10060428 -0.09830675 0.24144651 0.27948973 -0.45919442 0.029422725 -0.17096055 0.23594333 0.08991006 0.14533593 -0.026109176 -0.11106865 0.16064313 -0.20393163 0.13515256 -0.052263666 -0.20375271 -0.02492504 -0.032382593 0.017699473 -0.13077497 -0.096583396 0.25426933 0.20281665 -0.008844972 -0.07837114 0.068677954 -0.10245215 0.2060034 
0.21650003 0.12406917 -0.2028563 -0.2606465 0.16597553 -0.2381747 0.08523435 -0.4698869 -0.27050713 -0.52892965 -0.24596143 0.2253205 -0.24149899 0.26055008 0.20773646 0.25345457 0.13839826 0.08258324 -0.15249796 0.12156777 -0.090629585 0.17267714 0.06653409 -0.074421644 -0.044430435 0.1621474 0.15662123 0.19360875 -0.08706894 -0.28119025 0.07409822 -0.022817561 0.044406965 -0.07963521 0.08214979 -0.08154117 0.31627145 -0.0269596 0.08062993 -0.032184158 -0.07300503 0.040623475 0.08770183 0.1811485 -0.006559686 0.1780156 0.2344761 0.22716 -0.0734018 -0.12299469 -0.026024401 0.07747828 -0.17577372 -0.07273187 0.08595727 -0.108808905 0.24599367 -0.22134455 -0.31696132 -0.14595886 0.25461975 -0.091126144 0.14384668 0.28347552 
